Country,Continent,Coordinates,Region,Happiness_Rank,Happiness_Score,Economy_GDP_per_Capita,Health_Life_Expectancy,Freedom,Trust_Government_Corruption,Generosity
Afghanistan,Asia,"34.51666667,69.183333",Southern Asia,154,3.203,0.35,0.361,0,0.025,0.158
Albania,Europe,"41.31666667,19.816667",Central and Eastern Europe,107,4.719,0.947,0.874,0.383,0.027,0.178
Algeria,Africa,"36.75,3.05",Middle East and Northern Africa,88,5.211,1.002,0.785,0.086,0.114,0.073
Argentina,South America,"-34.58333333,-58.666667",Latin America and Caribbean,47,6.086,1.092,0.881,0.471,0.05,0.066
Armenia,Europe,"40.16666667,44.5",Central and Eastern Europe,116,4.559,0.85,0.815,0.283,0.064,0.095
Australia,Australia,"-35.26666667,149.133333",Australia and New Zealand,11,7.228,1.372,1.036,0.557,0.29,0.332
Austria,Europe,"48.2,16.366667",Western Europe,10,7.246,1.376,1.016,0.532,0.226,0.244
Azerbaijan,Europe,"40.38333333,49.866667",Central and Eastern Europe,90,5.208,1.043,0.769,0.351,0.182,0.035
Bahrain,Asia,"26.23333333,50.566667",Middle East and Northern Africa,37,6.199,1.362,0.871,0.536,0.11,0.255
Bangladesh,Asia,"23.71666667,90.4",Southern Asia,125,4.456,0.562,0.723,0.527,0.143,0.166
Belarus,Europe,"53.9,27.566667",Central and Eastern Europe,81,5.323,1.067,0.789,0.235,0.142,0.094
Belgium,Europe,"50.83333333,4.333333",Western Europe,18,6.923,1.356,0.986,0.473,0.21,0.16
Benin,Africa,"6.483333333,2.616667",Sub-Saharan Africa,102,4.883,0.393,0.397,0.349,0.082,0.175
Bhutan,Asia,"27.46666667,89.633333",Southern Asia,95,5.082,0.813,0.604,0.457,0.167,0.37
Bolivia,South America,"-16.5,-68.15",Latin America and Caribbean,61,5.779,0.776,0.706,0.511,0.064,0.137
Bosnia and Herzegovina,Europe,"43.86666667,18.416667",Central and Eastern Europe,78,5.386,0.945,0.845,0.212,0.006,0.263
Botswana,Africa,"-24.63333333,25.9",Sub-Saharan Africa,148,3.488,1.041,0.538,0.455,0.1,0.025
Brazil,South America,"-15.78333333,-47.916667",Latin America and Caribbean,32,6.3,1.004,0.802,0.39,0.086,0.099
Bulgaria,Europe,"42.68333333,23.316667",Central and Eastern Europe,97,5.011,1.092,0.815,0.311,0.004,0.081
Burkina Faso,Africa,"12.36666667,-1.516667",Sub-Saharan Africa,115,4.587,0.331,0.38,0.255,0.113,0.177
Myanmar,Asia,"16.8,96.15",Southeastern Asia,131,4.36,0.71,0.555,0.525,0.172,0.566
Burundi,Africa,"-3.366666667,29.35",Sub-Saharan Africa,145,3.775,0.046,0.38,0.22,0.18,0.176
Cambodia,Asia,"11.55,104.916667",Southeastern Asia,109,4.7,0.574,0.637,0.609,0.062,0.232
Cameroon,Africa,"3.866666667,11.516667",Sub-Saharan Africa,96,5.044,0.549,0.331,0.381,0.037,0.187
